Sr.,Stock Name,Symbol,market_cap,marketcapname,sector,5m_Rows,5m_Start_Date,5m_End_Date,5m_Status,Daily_Rows,Daily_Start_Date,Daily_End_Date,Daily_Status
730,PDS Ltd,PDSL,5229.82,midcap,textiles,81324,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
731,Optiemus Infracom Ltd,OPTIEMUS,5226.05,midcap,telecom,84157,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
732,Gujarat Alkalies And Chemicals Limited,GUJALKALI,5190.89,midcap,chemicals,84803,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
733,Canara Robeco Asset Management Company Ltd,CRAMC,5182.86,midcap,financials,16058,2025-10-16,2026-08-29,Available,218,2025-10-16,2026-08-28,Available
734,Bajaj Hindusthan Sugar Limited,BAJAJHIND,5180.57,midcap,fmcg,86280,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
735,Vrl Logistics Limited,VRLLOG,5177.26,midcap,transportation,85924,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
736,Onemi Technology Solutions Ltd,KISSHT,5160.64,midcap,i.t,5919,2026-05-08,2026-08-29,Available,81,2026-05-08,2026-08-28,Available
737,Shree Renuka Sugars Limited,RENUKA,5138.17,midcap,fmcg,86277,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
738,MSTC Ltd,MSTCLTD,5136.74,midcap,i.t,86106,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
739,Puravankara Projects Limited,PURVA,5117.22,midcap,realty,84038,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
740,Thomas Cook  (india)  Limited,THOMASCOOK,5100.34,midcap,miscellaneous,85952,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
741,Artemis Medicare Services Ltd,ARTEMISMED,5053.93,midcap,healthcare,82852,2022-01-03,2026-08-29,Available,1129,2022-01-03,2026-08-28,Available
742,Electrosteel Castings Limited,ELECTCAST,5038.2,midcap,industrials,86110,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
743,AGI Greenpac Ltd,AGI,5012.75,midcap,industrials,86045,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
744,Pnc Infratech Limited,PNCINFRA,5008.16,midcap,realty,86253,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
745,Bansal Wire Industries Ltd,BANSALWIRE,4978.48,smallcap,metals & mining,38810,2024-07-10,2026-08-29,Available,532,2024-07-10,2026-08-28,Available
746,Man Infraconstruction Limited,MANINFRA,4957.43,smallcap,realty,86031,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
747,Orchid Pharma Ltd,ORCHPHARMA,4948.16,smallcap,healthcare,71227,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
748,CMR Green Technologies Ltd,CMRGREEN,4931.16,smallcap,miscellaneous,4272,2026-06-10,2026-08-29,Available,58,2026-06-10,2026-08-28,Available
749,Rolex Rings Ltd,ROLEXRINGS,4916.97,smallcap,auto,84750,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
750,Jamna Auto Industries Limited,JAMNAAUTO,4829.42,smallcap,auto,86264,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
751,Keystone Realtors Ltd,RUSTOMJEE,4800.92,smallcap,realty,62226,2022-11-24,2026-08-29,Available,931,2022-11-24,2026-08-28,Available
752,Surya Roshni Limited,SURYAROSNI,4798.0,smallcap,industrials,86099,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
753,Wakefit Innovations Ltd,WAKEFIT,4794.7,smallcap,textiles,13015,2025-12-15,2026-08-29,Available,177,2025-12-15,2026-08-28,Available
754,Juniper Hotels Ltd,JUNIPER,4774.68,smallcap,services,45133,2024-02-28,2026-08-29,Available,621,2024-02-28,2026-08-28,Available
755,Savita Oil Technologies Limited,SOTL,4752.61,smallcap,energy,80576,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
756,Laxmi Organic Industries Ltd,LXCHEM,4749.74,smallcap,chemicals,86270,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
757,Subros Limited,SUBROS,4737.42,smallcap,auto,80810,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
758,Kirloskar Pneumatic Company Ltd,KIRLPNU,4698.79,smallcap,industrials,61069,2023-04-26,2026-08-29,Available,830,2023-04-26,2026-08-28,Available
759,Datamatics Global Services Limited,DATAMATICS,4680.63,smallcap,i.t,85607,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
760,Ptc India Limited,PTC,4667.76,smallcap,power & utilities,86200,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
761,Steel Strips Wheels Limited,SSWL,4644.68,smallcap,auto,84858,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
762,eMudhra Ltd,EMUDHRA,4634.56,smallcap,i.t,78428,2022-06-01,2026-08-29,Available,1052,2022-06-01,2026-08-28,Available
763,Northern ARC Capital Ltd,NORTHARC,4618.07,smallcap,financials,35783,2024-09-24,2026-08-29,Available,482,2024-09-24,2026-08-28,Available
764,GMM Pfaudler Ltd,GMMPFAUDLR,4615.76,smallcap,industrials,86194,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
765,Alok Industries Ltd,ALOKINDS,4587.88,smallcap,textiles,13289,2025-12-11,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
766,Uflex Limited,UFLEX,4580.74,smallcap,industrials,82796,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
767,Laser Power & Infra Ltd,LASERPOWER,4571.1,smallcap,industrials,2394,2026-07-16,2026-08-29,Available,32,2026-07-16,2026-08-28,Available
768,Sterling & Wilson Renewable Energy Ltd,SWSOLAR,4562.51,smallcap,realty,86265,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
769,DEE Development Engineers Ltd,DEEDEV,4560.64,smallcap,metals & mining,39865,2024-06-26,2026-08-29,Available,543,2024-06-26,2026-08-28,Available
770,Nrb Bearing Limited,NRBBEARING,4551.97,smallcap,industrials,85723,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
771,Aye Finance Ltd,AYE,4538.86,smallcap,financials,9894,2026-02-16,2026-08-29,Available,135,2026-02-16,2026-08-28,Available
772,Greaves Cotton Limited,GREAVESCOT,4528.81,smallcap,industrials,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
773,Deccan Gold Mines Ltd,DECNGOLD,4523.25,smallcap,metals & mining,6896,2026-04-20,2026-08-29,Available,9,2026-08-18,2026-08-28,Available
774,SG Finserve Ltd,SGFIN,4510.84,smallcap,financials,19366,2025-08-05,2026-08-29,Available,267,2025-08-05,2026-08-28,Available
775,Turtlemint Fintech Solutions Ltd,TURTLEMINT,4495.22,smallcap,i.t,3372,2026-06-29,2026-08-29,Available,45,2026-06-29,2026-08-28,Available
776,Sunteck Realty Limited,SUNTECK,4493.37,smallcap,realty,86027,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
777,Gujarat Themis Biosyn Ltd,GUJTHEM,4479.02,smallcap,healthcare,26174,2025-02-25,2026-08-29,Available,375,2025-02-25,2026-08-28,Available
778,Texmaco Rail & Engineering Limited,TEXRAIL,4452.73,smallcap,industrials,86262,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
779,Network18 Media & Investments Limited,NETWORK18,4440.96,smallcap,media,86173,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
780,Vishnu Chemicals Limited,VISHNU,4390.3,smallcap,chemicals,83439,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
781,Hind Rectifiers Limited,HIRECT,4389.07,smallcap,consumer discretionary,68836,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
782,GE Power India Ltd,GVPIL,4387.94,smallcap,realty,84835,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
783,Vip Industries Limited,VIPIND,4343.95,smallcap,plastic products,86188,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
784,Deep Industries Ltd,DEEPINDS,4316.48,smallcap,energy,84478,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
785,Moschip Technologies Ltd,MOSCHIP,4273.86,smallcap,i.t,28896,2025-02-05,2026-08-29,Available,389,2025-02-05,2026-08-28,Available
786,Mahindra Holidays & Resorts India Limited,MHRIL,4271.27,smallcap,services,86069,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
787,Rattanindia Power Limited,RTNPOWER,4269.23,smallcap,power & utilities,86208,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
788,Pitti Engineering Ltd,PITTIENG,4221.72,smallcap,industrials,85339,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
789,Shoppers Stop Limited,SHOPERSTOP,4216.13,smallcap,consumer discretionary,85022,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
790,Raymond Lifestyle Ltd,RAYMONDLSL,4211.96,smallcap,textiles,36760,2024-09-05,2026-08-29,Available,495,2024-09-05,2026-08-28,Available
791,Indostar Capital Finance Ltd,INDOSTAR,4182.63,smallcap,financials,76053,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
792,RattanIndia Enterprises Ltd,RTNINDIA,4179.98,smallcap,financials,86277,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
793,Raymond Limited,RAYMOND,4173.17,smallcap,transportation,86223,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
794,Avantel Ltd,AVANTEL,4166.08,smallcap,aerospace & defence,38656,2024-07-31,2026-08-29,Available,519,2024-07-31,2026-08-28,Available
795,Rossell Techsys Ltd,ROSSTECH,4163.95,smallcap,aerospace & defence,25930,2024-12-09,2026-08-29,Available,429,2024-12-10,2026-08-28,Available
796,Responsive Industries Limited,RESPONIND,4093.77,smallcap,plastic products,76188,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
797,Indiqube Spaces Ltd,INDIQUBE,4077.99,smallcap,co-working,17324,2025-07-30,2026-08-29,Available,269,2025-07-30,2026-08-28,Available
798,Rallis India Limited,RALLIS,4076.65,smallcap,chemicals,86273,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
799,Gufic Biosciences Limited,GUFICBIO,4074.48,smallcap,healthcare,82187,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
800,Ghcl Limited,GHCL,4067.11,smallcap,chemicals,86163,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
801,Symphony Limited,SYMPHONY,4059.51,smallcap,consumer discretionary,86078,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
802,Kaveri Seed Company Limited,KSCL,4047.23,smallcap,fmcg,85864,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
803,West Coast Paper Mills Limited,WSTCSTPAPR,4045.5,smallcap,building materials,85273,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
804,NACL Industries Ltd,NACLIND,4020.32,smallcap,chemicals,81769,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
805,Ideaforge Technology Ltd,IDEAFORGE,4012.86,smallcap,aerospace & defence,58275,2023-07-07,2026-08-29,Available,780,2023-07-07,2026-08-28,Available
806,Midwest Ltd,MIDWESTLTD,4001.56,smallcap,consumer discretionary,15038,2025-10-24,2026-08-29,Available,212,2025-10-24,2026-08-28,Available
807,Harsha Engineers International Ltd,HARSHA,3995.47,smallcap,industrials,70641,2022-09-26,2026-08-29,Available,972,2022-09-26,2026-08-28,Available
808,Capillary Technologies India Ltd,CAPILLARY,3985.52,smallcap,i.t,13629,2025-11-21,2026-08-29,Available,194,2025-11-21,2026-08-28,Available
809,Kolte - Patil Developers Limited,KOLTEPATIL,3974.64,smallcap,realty,84243,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
810,Unichem Laboratories Limited,UNICHEMLAB,3972.64,smallcap,healthcare,77855,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
811,Refex Industries Limited,REFEX,3945.75,smallcap,services,84777,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
812,Uniparts India Ltd,UNIPARTS,3941.67,smallcap,industrials,68100,2022-12-12,2026-08-29,Available,920,2022-12-12,2026-08-28,Available
813,Aurionpro Solutions Limited,AURIONPRO,3910.32,smallcap,i.t,81754,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
814,Sandhar Technologies Limited,SANDHAR,3907.88,smallcap,auto,82336,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
815,Mahindra Logistics Ltd,MAHLOG,3896.96,smallcap,transportation,85697,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
816,CMS Info Systems Ltd,CMSINFO,3882.34,smallcap,miscellaneous,86233,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
817,Dalmia Bharat Sugar And Industries Limited,DALMIASUG,3868.49,smallcap,fmcg,85378,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
818,Sindhu Trade Links Ltd,SINDHUTRAD,3853.28,smallcap,transportation,56174,2023-06-20,2026-08-29,Available,791,2023-06-20,2026-08-28,Available
819,Sanghvi Movers Limited,SANGHVIMOV,3844.84,smallcap,miscellaneous,85963,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
820,Orient Electric Ltd,ORIENTELEC,3844.21,smallcap,consumer discretionary,85879,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
821,Bajaj Electricals Limited,BAJAJELEC,3839.69,smallcap,consumer discretionary,85941,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
822,Aarti Drugs Limited,AARTIDRUGS,3820.11,smallcap,healthcare,86205,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
823,Tatva Chintan Pharma Chem Ltd,TATVA,3812.91,smallcap,chemicals,84968,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
824,Pace Digitek Ltd,PACEDIGITK,3802.22,smallcap,telecom,16650,2025-10-06,2026-08-29,Available,226,2025-10-06,2026-08-28,Available
825,Jindal Worldwide Limited,JINDWORLD,3795.85,smallcap,textiles,81917,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
826,J.kumar Infraprojects Limited,JKIL,3785.17,smallcap,realty,85589,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
827,Sanathan Textiles Ltd,SANATHAN,3781.72,smallcap,textiles,27448,2024-12-27,2026-08-29,Available,417,2024-12-27,2026-08-28,Available
828,Sambhv Steel Tubes Ltd,SAMBHV,3754.41,smallcap,metals & mining,21532,2025-07-02,2026-08-29,Available,290,2025-07-02,2026-08-28,Available
829,TruAlt Bioenergy Ltd,TRUALT,3722.95,smallcap,miscellaneous,16647,2025-10-03,2026-08-29,Available,226,2025-10-06,2026-08-28,Available
830,Polyplex Corporation Limited,POLYPLEX,3718.12,smallcap,industrials,85943,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
831,Raymond Realty Ltd,RAYMONDREL,3708.49,smallcap,realty,21601,2025-07-01,2026-08-29,Available,292,2025-07-01,2026-08-28,Available
832,Vaibhav Global Limited,VAIBHAVGBL,3707.69,smallcap,consumer discretionary,86241,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
833,Ashiana Housing Limited,ASHIANA,3707.36,smallcap,realty,78511,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
834,Hemisphere Properties India Ltd,HEMIPROP,3704.43,smallcap,realty,85975,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
835,Share India Securities Ltd,SHAREINDIA,3674.74,smallcap,financials,67383,2022-09-08,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
836,Heidelbergcement India Limited,HEIDELBERG,3648.24,smallcap,building materials,85470,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
837,AGI Infra Ltd,AGIIL,3613.67,smallcap,realty,34805,2024-07-15,2026-08-29,Available,531,2024-07-15,2026-08-28,Available
838,D.b.corp Limited,DBCORP,3610.91,smallcap,media,84831,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
839,Bhagiradha Chemicals & Industries Ltd,BHAGCHEM,3603.5,smallcap,chemicals,62904,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
840,Divgi Torqtransfer Systems Ltd,DIVGIITTS,3593.95,smallcap,auto,57165,2023-03-14,2026-08-29,Available,855,2023-03-14,2026-08-28,Available
841,63 Moons Technologies Ltd,63MOONS,3577.54,smallcap,i.t,84003,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
842,Greenply Industries Limited,GREENPLY,3575.32,smallcap,building materials,85394,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
843,Vst Industries Limited,VSTIND,3574.73,smallcap,fmcg,83755,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
844,Premier Explosives Limited,PREMEXPLN,3563.02,smallcap,aerospace & defence,75007,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
845,Muthoot Microfin Ltd,MUTHOOTMF,3554.08,smallcap,financials,49465,2023-12-26,2026-08-29,Available,663,2023-12-26,2026-08-28,Available
846,JTL Industries Ltd,JTLIND,3532.62,smallcap,metals & mining,83681,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
847,Welspun Specialty Solutions Ltd,WELSPLSOL,3531.06,smallcap,metals & mining,6541,2026-04-20,2026-08-29,Available,9,2026-08-18,2026-08-28,Available
848,PSP Projects Ltd,PSPPROJECT,3524.16,smallcap,realty,85402,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
849,Nitin Spinners Limited,NITINSPIN,3521.62,smallcap,textiles,84239,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
850,JTEKT India Ltd,JTEKTINDIA,3505.74,smallcap,auto,83553,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
851,Filatex India Limited,FILATEX,3503.18,smallcap,textiles,86019,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
852,Knr Constructions Limited,KNRCON,3502.78,smallcap,realty,86255,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
853,Enviro Infra Engineers Ltd,EIEL,3497.08,smallcap,realty,32486,2024-11-29,2026-08-29,Available,437,2024-11-29,2026-08-28,Available
854,National Fertilizers Limited,NFL,3487.52,smallcap,chemicals,86257,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
855,Tarc Ltd,TARC,3479.19,smallcap,realty,84818,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
856,Samhi Hotels Ltd,SAMHI,3465.52,smallcap,services,54231,2023-09-22,2026-08-29,Available,727,2023-09-22,2026-08-28,Available
857,Steelcast Ltd,STEELCAS,3464.08,smallcap,industrials,71305,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
858,Gopal Snacks Ltd,GOPAL,3443.92,smallcap,fmcg,44840,2024-03-14,2026-08-29,Available,610,2024-03-14,2026-08-28,Available
859,Heritage Foods Limited,HERITGFOOD,3438.56,smallcap,fmcg,68410,2022-09-08,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
860,Wonderla Holidays Limited,WONDERLA,3407.9,smallcap,media,85011,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
861,Venus Pipes & Tubes Ltd,VENUSPIPES,3385.63,smallcap,metals & mining,78389,2022-05-24,2026-08-29,Available,1058,2022-05-24,2026-08-28,Available
862,Websol Energy System Limited,WEBELSOLAR,3379.53,smallcap,industrials,85613,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
863,Indraprastha Medical Corporation Limited,INDRAMEDCO,3374.02,smallcap,healthcare,83796,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
864,Vardhman Special Steels Limited,VSSL,3369.98,smallcap,metals & mining,81162,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
865,Oswal Pumps Ltd,OSWALPUMPS,3369.41,smallcap,industrials,22134,2025-06-20,2026-08-29,Available,299,2025-06-20,2026-08-28,Available
866,Advanced Enzyme Technologies Limited,ADVENZYMES,3357.05,smallcap,healthcare,85585,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
867,Federal-mogul Goetze (india) Limited.,FMGOETZE,3349.33,smallcap,auto,78752,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
868,Caliber Mining and Logistics Ltd,CMLL,3332.86,smallcap,metals & mining,1945,2026-07-24,2026-08-29,Available,26,2026-07-24,2026-08-28,Available
869,Mayur Uniquoters Ltd,MAYURUNIQ,3332.38,smallcap,consumer discretionary,83939,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
870,Sms Pharmaceuticals Limited,SMSPHARMA,3329.8,smallcap,healthcare,79636,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
871,Shanti Educational Initiatives Ltd,SEIL,3327.39,smallcap,services,6209,2026-04-20,2026-08-29,Available,9,2026-08-18,2026-08-28,Available
872,Imagicaaworld Entertainment Ltd,IMAGICAA,3285.96,smallcap,media,83701,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
873,Prince Pipes & Fittings Ltd,PRINCEPIPE,3244.41,smallcap,plastic products,86250,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
874,H.G. Infra Engineering Ltd,HGINFRA,3235.75,smallcap,realty,86257,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
875,Grauer & Weil (India) Ltd,GRAUWEIL,3233.73,smallcap,chemicals,39771,2022-01-03,2026-08-29,Available,575,2022-01-03,2026-08-28,Available
876,Fusion Micro Finance Ltd,FUSION,3229.33,smallcap,financials,70075,2022-11-15,2026-08-29,Available,939,2022-11-15,2026-08-28,Available
877,Anand Rathi Share & Stock Brokers Ltd,ARSSBL,3212.45,smallcap,financials,16871,2025-09-30,2026-08-29,Available,229,2025-09-30,2026-08-28,Available
878,Kiri Industries Limited,KIRIINDUS,3212.13,smallcap,chemicals,84860,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
879,NIIT Learning Systems Ltd,NIITMTS,3212.04,smallcap,i.t,55025,2023-08-08,2026-08-29,Available,755,2023-08-08,2026-08-28,Available
880,Route Mobile Ltd,ROUTE,3209.06,smallcap,i.t,86267,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
881,Gujarat Industries Power Company Limited,GIPCL,3196.05,smallcap,power & utilities,85367,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
882,Carysil Ltd,CARYSIL,3165.09,smallcap,consumer discretionary,86050,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
883,Ashoka Buildcon Limited,ASHOKA,3162.35,smallcap,realty,86280,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
884,Ind-swift Laboratories Limited,INDSWFTLAB,3156.01,smallcap,healthcare,72532,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
885,Dredging Corporation Of India Limited,DREDGECORP,3137.12,smallcap,miscellaneous,83722,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
886,Baazar Style Retail Ltd,STYLEBAAZA,3126.9,smallcap,consumer discretionary,36351,2024-09-06,2026-08-29,Available,494,2024-09-06,2026-08-28,Available
887,Ravindra Energy Ltd,RELTD,3112.46,smallcap,industrials,34937,2024-07-30,2026-08-29,Available,520,2024-07-30,2026-08-28,Available
888,Mm Forgings Limited,MMFL,3098.23,smallcap,industrials,61220,2022-11-21,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
889,Bhansali Engineering Polymers Limited,BEPL,3073.9,smallcap,energy,86066,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
890,Windsor Machines Limited,WINDMACHIN,3071.14,smallcap,industrials,72941,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
891,Balmer Lawrie & Company Limited,BALMLAWRIE,3040.45,smallcap,miscellaneous,85848,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
892,Arvind Smartspaces Limited,ARVSMART,3033.64,smallcap,realty,79549,2022-01-03,2026-08-29,Available,1153,2022-01-03,2026-08-28,Available
893,Crizac Ltd,CRIZAC,3025.45,smallcap,services,21144,2025-07-09,2026-08-29,Available,286,2025-07-09,2026-08-28,Available
894,Kernex Microsystems (india) Limited,KERNEX,3024.65,smallcap,consumer discretionary,68330,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
895,Jash Engineering Ltd,JASH,3022.56,smallcap,industrials,74338,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
896,Shankara Buildpro Ltd,BUILDPRO,3015.89,smallcap,services,11225,2026-01-09,2026-08-29,Available,159,2026-01-09,2026-08-28,Available
897,Adf Foods Limited,ADFFOODS,3015.21,smallcap,fmcg,82513,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
898,Solara Active Pharma Sciences Ltd,SOLARA,3009.1,smallcap,healthcare,85773,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
899,EFC (I) Ltd,EFCIL,2992.36,smallcap,realty,18791,2025-08-20,2026-08-29,Available,257,2025-08-20,2026-08-28,Available
900,Monarch Networth Capital Ltd,MONARCH,2986.75,smallcap,financials,74384,2022-01-06,2026-08-29,Available,1150,2022-01-06,2026-08-28,Available
901,United Foodbrands Ltd,UFBL,2985.42,smallcap,consumer discretionary,84990,2022-01-03,2026-08-29,Available,1152,2022-01-03,2026-08-28,Available
902,Parag Milk Foods Limited,PARAGMILK,2985.11,smallcap,fmcg,86038,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
903,Navneet Education Limited,NAVNETEDUL,2975.54,smallcap,miscellaneous,83053,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
904,BLS E-Services Ltd,BLSE,2964.19,smallcap,i.t,47000,2024-02-06,2026-08-29,Available,637,2024-02-06,2026-08-28,Available
905,R Systems International Limited,RSYSTEMS,2923.81,smallcap,i.t,84024,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
906,Ramco Industries Limited,RAMCOIND,2915.27,smallcap,building materials,81680,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
907,GSP Crop Science Ltd,GSPCROP,2914.86,smallcap,chemicals,7623,2026-03-24,2026-08-29,Available,110,2026-03-24,2026-08-28,Available
908,Chemplast Sanmar Ltd,CHEMPLASTS,2888.35,smallcap,chemicals,84885,2022-01-03,2026-08-29,Available,1154,2022-01-03,2026-08-28,Available
909,DDev Plastiks Industries Ltd,DDEVPLSTIK,2887.52,smallcap,chemicals,29320,2025-01-15,2026-08-29,Available,404,2025-01-15,2026-08-28,Available
